4.49153249850915;-0.7920691711373212;4.357125819916333;-0.7197376267106403;0
3.4477638640427477;0.5024448419831192;3.491234347048206;0.1021466905218866;1
3.491234347048206;0.1021466905218866;2.567680381633697;-0.07149672033052401;1
3.7577817531304154;1.400894454386338;7.107871198568682;1.819022063208419;1
7.611270125223401;0.0882528324406225;5.76350626118059;-0.48777579009858346;1
5.76350626118059;-0.48777579009858346;4.619916517590728;-0.689147286820637;0
4.619916517590728;-0.689147286820637;4.332558139534655;-0.6326774001192494;0
2.0511627906975427;-1.3892069171121701;0.8064997018484622;-1.5397137745962604;0
0.8064997018484622;-1.5397137745962604;0.8358378056050875;-1.6528324388776914;1
0.8358378056050875;-1.6528324388776914;-0.025879546809795383;-1.7557543231943755;1
-0.025879546809795383;-1.7557543231943755;-0.05128205128206959;-1.6708407871171957;1
-3.711210494931467;-1.7649373881927837;-3.5125223613595917;-2.267799642217626;1
-3.5125223613595917;-2.267799642217626;-2.9432915921288045;-2.1586762075129013;1
-2.9432915921288045;-2.1586762075129013;-3.0519379844962726;-1.785092426950736;1
-0.5060822898033087;0.2133571854521737;-0.347465712582153;-0.4758497316613486;1
-0.347465712582153;-0.4758497316613486;0.144901610017753;-0.4475849731642122;0
0.144901610017753;-0.4475849731642122;0.19570661896230143;-0.3974358974323982;1
0.19570661896230143;-0.3974358974323982;-0.031246273106974778;0.26726296958915324;0
-0.09111508646416067;2.7865235539677613;0.7115682766843969;2.8610614192015387;1
0.7115682766843969;2.8610614192015387;0.8326774001192414;2.4945736434122185;0
0.8326774001192414;2.4945736434122185;0.013595706618956203;2.4077519379881314;1
1.3750745378651907;3.332021466905612;1.4673225998806663;3.7632677400141596;1
1.4673225998806663;3.7632677400141596;2.5283840190814826;3.856946929043788;0
2.5283840190814826;3.856946929043788;3.0299344066784726;4.164221824688656;0
3.0299344066784726;4.164221824688656;3.444424567680364;4.013297555158607;1
0.5552176505664006;-0.598032200355417;0.6091234347047042;-0.781753130586804;1
-0.915980918306526;3.0548598688161386;-0.8125223613597001;2.692605843770829;1
-3.0136553369111914;-2.2544424567680923;-3.0282051282051903;-2.204710793082238;1
1.0221228384016767;-0.7276088252825202;0.965593321407139;-0.5414430530682589;1
0.587656529516781;-1.5550983899784714;0.620691711389394;-1.6785330948104198;0
-0.8261180679786563;2.213237924867382;-1.335599284436704;2.1518783542044826;0
0.24585569469279134;-0.8298151460930551;0.18986285032786568;-0.6379248658295991;1
2.2023852116875178;2.519022063211304;2.1246869409657756;2.8051878354205297;0
1.2570661896241015;2.097316636854239;0.8912939773404011;2.0574239713800573;1
2.305664877757806;-1.6150268336290723;2.3759689922478375;-1.8490757304709289;1
3.247465712581772;-1.0249254621341832;2.6964221824686154;-1.098032200355662;1
1.719856887298754;0.2637447823512918;1.4836612999403032;0.2338103756745525;1
0.18008348240881403;-0.9825283243884787;0.1398926654739131;-0.8438282647558528;1
-0.09922480620175579;-0.47871198568594603;0.006499701848494267;-0.8614788312465195;0
-3.40047704233765;-1.8281454979097047;-3.282349433512379;-2.2378056052437643;0
2.782110912343241;2.400596302922401;2.2551580202742416;2.3338700059633815;1
0.6214669051876343;0.5889087656541313;0.515742397137649;0.5749552772842189;1
3.145080500894435;-0.6666666666655807;3.221228384018902;-0.9419200954081474;0
-0.35527728085876426;0.4500298151470866;-0.07197376267148774;0.4821705426393962;0
1.4218246869409417;-0.5021466905186928;1.4684555754322461;-0.6702444841963274;0
-3.635539654144521;-2.255694692901735;-3.5760882528325006;-2.2441264162175747;0
1.832498509242664;-0.1415623136529863;1.5803816338700065;-0.17358378055952534;1
0.3257006559329812;1.2538461538472239;-0.40220632081105245;1.1663088849169878;0
-1.1700655933216237;0.3599880739453277;-1.1084078711987997;0.14144305307145272;1
2.8913536076326767;-0.32313655336592506;2.9868813357184445;-0.6846750149050851;1
-0.26344663088871906;-0.9156827668436884;-0.5158616577223604;-0.9434704830019797;1
0.23768634466284055;-1.18384019081341;0.18008348240881403;-0.9825283243884787;1
0.16756112104934667;-1.6104353011319867;0.19612403100773176;-1.7292188431697273;1
-1.5353011329757122;-1.6019081693468429;-1.4279666070366261;-1.9924269528892886;1
0.5852713178294401;-0.1160405485989137;0.12927847346453042;-0.1710793082880026;0
-0.643828264758509;2.328920691713221;-0.8125223613597001;2.692605843770829;0
4.126237328562706;-1.179606440069399;2.649075730470897;-1.3776386404280099;1
-4.148062015503968;-1.920393559927034;-3.683542039356033;-1.8630888491337265;1
-2.8519976147883717;-0.12295766248886614;-2.657125819916666;-0.8009540846713029;0
-2.657125819916666;-0.8009540846713029;-2.570781156827717;-0.8268336314826872;1
3.3208109719737324;3.6447823494366087;3.3587954680975645;3.446571258199342;1
0.7474657125818721;0.14454382826759124;0.5187835420393134;0.11771019678275352;1
0.7115682766843969;2.8610614192015387;1.04591532498485;2.8688133571876477;1
1.008407871198539;1.7576028622568713;0.8912939773404011;2.0574239713800573;0
2.2679785330946927;2.2999403697099354;2.2023852116875178;2.519022063211304;1
0.886583184257545;-0.38014311269904316;0.7320214669051869;0.2029218843201228;1
2.524925462134653;4.237745974956095;2.822957662492465;4.08688133571893;0
-3.6165175909362945;-2.3270125223578404;-3.7386404293382722;-1.8698867024421453;0
3.3302325581394445;-1.2863446630883713;3.221228384018902;-0.9419200954081474;0
-2.4190816935004857;-1.3779964221810845;-2.3504472271916463;-1.331127012519828;1
-2.3504472271916463;-1.331127012519828;-2.6873583780562424;-0.11711389385813774;0
-2.5666666666668285;-1.124090638041465;-2.4190816935004857;-1.3779964221810845;1
-0.6986881335718549;-1.5028622540253316;-0.5915921288016618;-1.8821109123438067;1
0.6412045319020101;0.5168753726918768;0.5495527728085022;0.8514609421604286;1
-2.3835420393560853;-1.5071556350622277;-8.370483005366765;-2.2359570661897425;1
0.9824686940963878;-1.0920095408462775;-2.3835420393560853;-1.5071556350622277;1
0.41639833035171153;-1.70292188431662;0.3067382230171104;-1.2879546809750888;1
1.8914728682168984;3.76779964221836;1.9183661299938268;4.0504472271939616;0
1.3590936195586287;-1.4726893261770513;1.400477042337465;-1.628443649371491;1
1.400477042337465;-1.628443649371491;2.09415623136548;-1.5422778771606684;1
2.09415623136548;-1.5422778771606684;2.0511627906975427;-1.3892069171121701;0
1.9712581991649973;3.357185450210847;1.8914728682168984;3.76779964221836;1
-0.4042933810376745;-1.8573643410845317;-1.4279666070366261;-1.9924269528892886;1
1.589445438282644;2.5251043530135733;0.8258199165174076;2.4726296958888927;1
-1.896779964221987;-1.6446630888456222;-1.853190220632082;-1.8085867620721312;1
-1.853190220632082;-1.8085867620721312;-1.4772808586762554;-1.8131186642805683;1
2.728562909958277;-0.7141323792472161;2.4654144305305414;-0.6600477042315807;1
2.4654144305305414;-0.6600477042315807;2.379427549194932;-0.3745974955242672;1
0.4433512224209958;0.8391174716772337;0.9772808586760106;0.8666666666682208;0
0.9772808586760106;0.8666666666682208;1.1035778175312323;0.40238521169103236;1
0.5565295169945176;-0.7887298747738786;0.5982110912343377;-0.9452593917673531;1
0.5982110912343377;-0.9452593917673531;-0.224388789505133;-1.0442456768002157;0
-0.224388789505133;-1.0442456768002157;-0.23804412641644485;-0.8937984496090109;0
-3.341085271317985;-1.8208109719737924;-3.290101371496899;-2.01496720333723;1
-3.290101371496899;-2.01496720333723;-2.977817531306072;-2.0398926654709237;0
-1.4279666070366261;-1.9924269528892886;-1.4621943947526448;-2.0677400119263374;1
-1.4621943947526448;-2.0677400119263374;-7.561001788908994;-2.8134764460341324;1
0.5054263565889854;0.1646988670255437;0.6657125819915976;-0.39904591532335276;1
0.6657125819915976;-0.39904591532335276;0.7856887298745976;-0.3916517590903181;0
0.515742397137649;0.5749552772842189;0.3871794871792679;0.5863446630897233;1
0.3871794871792679;0.5863446630897233;0.32075134168149694;0.825521765060396;1
0.32075134168149694;0.825521765060396;0.4433512224209958;0.8391174716772337;1
-0.7936195587359202;-1.9087656529499886;-0.8525939177104194;-1.7014311270114362;1
-0.8525939177104194;-1.7014311270114362;-0.4623732856292222;-1.6533094812165365;1
-0.4623732856292222;-1.6533094812165365;-0.4042933810376745;-1.8573643410845317;0
3.790161001788705;-0.5932021466867905;2.570900417411899;-0.7320810971938352;1
-3.683542039356033;-1.8630888491337265;-2.3315444245678663;-1.6961240310039642;1
-0.7122242098987203;-0.22415026833306226;0.0800238521167272;-0.11079308288432713;0
0.11824686940945262;2.0288610614227314;-0.7463923673226481;1.9252236135956606;1
-0.7463923673226481;1.9252236135956606;-0.8512820512823023;2.3040548598724127;1
-0.8512820512823023;2.3040548598724127;0.013595706618956203;2.4077519379881314;0
-2.3315444245678663;-1.6961240310039642;1.039296362552174;-1.297197376266382;0
1.3392963625521621;1.7969588550993227;0.9116279069767446;3.3563506261189273;1
-1.547167561121121;1.17531305903674;-1.5706618962433105;0.9939773404911053;0
-1.5706618962433105;0.9939773404911053;-1.8559332140727627;0.9450805008971712;0
-1.8559332140727627;0.9450805008971712;-2.2217650566488185;1.3685748360196095;0
1.6614192009538669;0.4741800834859828;1.9617769827071945;-0.6067978533078652;0
1.9617769827071945;-0.6067978533078652;0.885032796660535;-0.74525939176895;0
1.1035778175312323;0.40238521169103236;1.3150864639235584;-0.2990459153241512;0
1.3150864639235584;-0.2990459153241512;0.7856887298745976;-0.3916517590903181;1
-1.6047107930830566;0.07966607036683027;-1.7601669648183664;0.5528920691708856;1
-1.7601669648183664;0.5528920691708856;-0.9202146690521257;0.6884913536073729;1
-2.4915921288015856;-1.1145497912942193;-3.236016696482058;-1.1413237924861717;1
-3.236016696482058;-1.1413237924861717;-3.196958855098472;-1.0435897435869517;0
-3.196958855098472;-1.0435897435869517;-2.535241502683581;-0.955933214070945;0
-0.277161598091857;-0.7240310077517734;-0.23804412641644485;-0.8937984496090109;0
-0.23804412641644485;-0.8937984496090109;0.885032796660535;-0.74525939176895;1
-0.9202146690521257;0.6884913536073729;-0.1286225402504719;0.77793679189299;1
-0.1286225402504719;0.77793679189299;-0.031246273106974778;0.26726296958915324;1
-4.403279666070381;-1.7546809779351515;-4.666964818127728;-0.9768038163350469;0
-4.666964818127728;-0.9768038163350469;-4.92367322599906;-0.769827072149569;1
-4.92367322599906;-0.769827072149569;-4.908169350030019;-0.545080500891891;1
-5.375313059034188;-0.36863446630776825;-5.281395348837256;-0.7451997614760647;0
-5.281395348837256;-0.7451997614760647;-5.466010733452654;-0.8685748360151277;0
-5.466010733452654;-0.8685748360151277;-5.519379844961345;-1.0480023852096185;0
-5.519379844961345;-1.0480023852096185;-5.229457364341128;-1.1970781156814099;0
-5.229457364341128;-1.1970781156814099;-5.2237328562911385;-1.3100178890841851;1
-5.2237328562911385;-1.3100178890841851;-5.412641621943962;-1.46666666666343;0
-5.412641621943962;-1.46666666666343;-5.30101371496745;-1.8619558735816173;0
-4.3406082289804235;-1.336911150861908;-4.359689922480741;-1.121109123431097;0
-4.359689922480741;-1.121109123431097;-4.584734645199933;-0.8031007751939879;1
-4.584734645199933;-0.8031007751939879;-4.597734048896921;-0.5619558735835231;1
-2.4131186642816034;-1.1052474657100406;-1.8935002981516944;-1.0443053070931012;1
-6.4500298151463165;-0.8865831842546321;-6.317054263566063;-1.1579010137133774;1
-4.913059033989413;-0.616159809180692;-5.251520572451019;-0.5865831842570275;0
-5.412641621943962;-1.46666666666343;-5.639117471675717;-1.4942158616544172;1
-4.717412045319202;-0.5220632081093411;-4.777757901013909;-0.3033392963610473;0
-7.02558139534906;-1.1035778175304378;-6.783601669648265;-1.6424567680342887;1
-3.6220035778176554;-0.4706618962396473;-2.782230172927952;-0.36571258199028556;1
-3.744961240310229;-0.524150268334904;-3.4481216457960873;-1.0755515802006055;1
-4.575730471079385;-0.7121645796031869;-4.225163983303743;-0.8607632677361331;1
-4.59338103756714;-0.47745974955230314;-3.6721526535481455;-0.3662492546177791;1
-8.563506261180741;-1.5350029815134043;-7.697793679189152;-1.4228384019054268;0
-3.2280262373286446;-1.2327966607002292;-3.122719141323825;-1.5985092426947518;1
-5.886225402504534;-1.0887895050686056;-5.748777579010318;-1.0742397137740773;1
-5.748777579010318;-1.0742397137740773;-5.7201550387598425;-1.191532498506634;1
-3.6042337507454554;-0.5076923076892318;-4.084197972570076;-0.56386404293043;1
-7.590697674418695;-1.1329159212867983;-7.436612999403858;-1.7196779964224815;0
-7.606678592725256;-1.739833035180434;-7.779606440071783;-1.1382230172900332;0
-4.405843768634524;-0.5619558735835231;-4.084197972570076;-0.56386404293043;0
-5.388133571854639;-1.0327966607018262;-5.748777579010318;-1.0742397137740773;1
-5.659749552773045;-1.4122838401876052;-5.639117471675717;-1.4942158616544172;1
-5.639117471675717;-1.4942158616544172;-5.8472868217056595;-1.531723315442847;0
-3.9827072152654255;-1.2944543828233182;-4.637149672033582;-1.3732259988053432;0
-3.7063208109720733;-1.3147883124599264;-3.1581991651761347;-1.1856290995787833;0
-5.318962432915923;-0.5946929039919745;-4.717412045319202;-0.5220632081093411;1
-3.58878950506877;-1.6560524746553635;-3.6529516994633817;-1.4211091234329387;1
-3.6529516994633817;-1.4211091234329387;-3.9558139534884966;-1.4581395348825232;0
-3.9558139534884966;-1.4581395348825232;-3.895110316040715;-1.6939177101968679;1
-7.697793679189152;-1.4228384019054268;-5.9722719141325;-1.0772212283802083;1
-5.64054859868828;-0.6227191413218067;-5.620393559928474;-0.7062611806795732;1
-5.620393559928474;-0.7062611806795732;-5.789147286821756;-0.807811568276844;0
-5.789147286821756;-0.807811568276844;-6.042814549791424;-0.8406082289781807;0
-6.186642814549953;-0.5415623136540295;-5.852593917710219;-1.77376267143388;0
-5.852593917710219;-1.77376267143388;-5.774478234943576;-1.7890876565274427;0
-5.774478234943576;-1.7890876565274427;-5.699701848539317;-1.7571854502066744;1
-5.699701848539317;-1.7571854502066744;-6.049254621347828;-0.5246869409623974;0
-3.760703637447898;-0.18175313058735762;-3.381753130590407;-0.9711389385787373;1
-3.381753130590407;-0.9711389385787373;-3.2191413237925444;-1.065831842574704;0
-6.23965414430557;-1.7258199165176364;-6.280918306499959;-1.5830053667225332;0
-4.11544424567705;-1.7202742993428604;-4.213834227787945;-1.37143709003997;0
-6.120095408467735;-1.9604651162756348;-6.167740011926173;-1.798509242693155;0
-5.868813357185674;-1.7225998807357272;-6.1233750745380275;-1.753726893261698;0
-6.928920691711448;-2.001431127009041;-6.982528324389032;-1.8100178890844298;0
-6.1714967203339866;-1.5700655933189596;-6.134108527131857;-1.713595706615975;1
-7.162731067382293;-1.830948121645654;-6.839952295766265;-1.7934406678572241;0
-6.839952295766265;-1.7934406678572241;-6.788193202146939;-1.9865831842543231;0
-7.200655933214299;-1.6917710196741829;-7.072033392963827;-2.163923673223251;1
-6.228741800834938;-1.7665474060795012;-6.466845557543475;-1.7594514013108928;0
-6.466845557543475;-1.7594514013108928;-6.509183064997088;-1.6100178890860268;1
-6.134108527131857;-1.713595706615975;-6.23965414430557;-1.7258199165176364;0
-6.23965414430557;-1.7258199165176364;-6.218604651162813;-1.8044126416210056;1
-6.218604651162813;-1.8044126416210056;-6.113059033989364;-1.7921884317235812;1
-6.113059033989364;-1.7921884317235812;-6.134108527131857;-1.713595706615975;0
-3.679129397734161;-1.4017889087626692;-3.722122838402098;-1.2496720333918614;0
-3.722122838402098;-1.2496720333918614;-3.988312462731233;-1.2723911747142218;1
-3.988312462731233;-1.2723911747142218;-3.946094215861801;-1.4382230172918749;1
-3.946094215861801;-1.4382230172918749;-3.679129397734161;-1.4017889087626692;0
-7.164698867024469;-4.225521765054434;-6.961717352415167;-3.8797853309476817;1
-6.961717352415167;-3.8797853309476817;-7.09695885509858;-3.4163387000581764;0
-7.09695885509858;-3.4163387000581764;-7.42409063804439;-3.217590936193416;0
-7.42409063804439;-3.217590936193416;-5.4217650566489555;-2.9788312462729403;1
-5.4217650566489555;-2.9788312462729403;-4.99892665474084;-4.4320214669053035;0
-7.072033392963827;-2.163923673223251;-6.948300536672749;-2.606976744183263;1
-6.948300536672749;-2.606976744183263;-6.837090041741402;-2.6653548002357947;1
-6.837090041741402;-2.6653548002357947;-6.31794871794875;-2.5861657722120466;0
-6.31794871794875;-2.5861657722120466;-6.406261180679874;-2.184615384612934;0
-5.137626714371083;-5.196601073344523;-5.261121049493268;-4.716994633273772;1
-5.261121049493268;-4.716994633273772;-5.573643410852724;-4.679844961238416;0
-5.573643410852724;-4.679844961238416;-5.264162194394933;-5.784555754320964;1
-7.715265354800368;-0.44877757900920673;-8.325223613595934;-0.5508050089410859;0
-8.325223613595934;-0.5508050089410859;-8.465951103160442;-0.2339296362518491;1
-8.465951103160442;-0.2339296362518491;-7.8550387596901;-0.1299344066759408;0
-7.8550387596901;-0.1299344066759408;-7.715265354800368;-0.44877757900920673;0
-0.11908169350031327;-6.555515802026879;-0.27334525939195237;-5.985450208704172;0
1.1957066189622614;-5.371258199163272;1.1611806797852589;-5.242456768035203;0
-3.519081693500442;-5.796660703636855;-3.18407871198593;-6.9630292188424905;1
-7.8033392963626005;-0.48974358974261273;-7.753130590340019;-0.6628503279632928;1
-5.557841383422963;-2.5603458556935474;-5.476386404293408;-2.810793082883954;0
-8.220155038759742;-0.7177101967779629;-8.264997018485408;-0.5447823494317016;1
-2.986225402504651;-5.524925462132149;-3.033989266547535;-5.369409660105013;1
-0.7801431127014105;-4.639355992843856;-1.0518187239119063;-4.671496720331929;1
-1.1288610614193249;-6.039892665472882;-1.3577221228384209;-6.06434108526773;0
-7.645736434108578;-2.083363148475853;-7.701013714967354;-1.8779367918884442;1
-3.2635062611806895;-5.766308884909918;-2.9451401311867986;-6.959093619558669;1
-2.9451401311867986;-6.959093619558669;-1.9451997614789294;-6.837328562906324;1
-1.9451997614789294;-6.837328562906324;-1.3577221228384209;-6.06434108526773;0
1.4565295169944816;-5.208288610614454;1.494752534287207;-5.338938580796544;1
-8.029994036970892;-0.5167561121018692;-8.127131782945762;-0.16320810971612273;1
-0.8212880143113537;-6.257901013715027;-0.7950506857484837;-6.36607036374206;1
-2.38044126416233;-5.458258795466015;-2.4375670840788355;-5.2637447823495025;1
-6.757841383422916;-0.14943351222062917;-6.2367918902804425;-0.08694096600985736;0
-6.0494931425164555;-2.14192009540704;-5.925283243888121;-2.6036374478198203;1
0.017829457364291104;-5.374716756108248;0.0527131782943683;-5.509063804411093;1
-2.114311270125286;-2.4875372689322583;-0.9525342874180597;-2.3379248658287364;1
-1.7940966010734012;-5.377400119258427;-1.8261180679786162;-5.207573047104067;1
-5.826654740608332;-6.07125819916192;-5.626833631484878;-6.818783542039325;1
-5.137626714371083;-5.196601073344523;-4.821109123434921;-5.155933214071307;1
-5.2868813357186175;-5.179189028025397;-5.432319618366247;-4.6620751341662166;0
-4.594573643411075;-6.059749552770645;-5.002683363148654;-6.107155635059395;0
0.6412045319020101;-5.3026237328531085;0.6717352415025707;-5.425342874178908;0
-7.149493142516412;-0.19528920691554705;-6.757841383422916;-0.14943351222062917;1
-2.340250447227429;-1.9376863446603891;-2.5361955873586237;-1.9642218246850374;1
1.1885509838997086;-2.434525939175847;1.4866428145496118;-3.4985092426922924;0
-5.716756112105103;-0.024567680380619114;-6.2367918902804425;-0.08694096600985736;1
-5.579546809779515;-2.4937388193202983;-5.557841383422963;-2.5603458556935474;1
-7.6771615980920895;-6.292486583181737;-7.758437686344843;-5.997078115681218;0
-5.124388789505201;-5.754382826472683;-5.269290399523219;-5.2439475253403875;1
-0.8908169350031447;-5.276624925460191;-0.9435897435898687;-5.068932617768564;0
-8.220155038759742;-0.7177101967779629;-8.150089445438338;-1.4815146094181477;0
-5.783542039356214;0.2211687537269313;-5.66517590936205;-0.214490161000046;1
-5.665414430530943;-2.573047107929817;-5.682528324388819;-2.506261180677912;1
-5.682528324388819;-2.506261180677912;-5.579546809779515;-2.4937388193202983;1
-7.7408467501491804;-0.47143709003868195;-7.095110316040587;-0.39463327370068607;1
-1.4867024448422324;-4.722957662490271;-1.0518187239119063;-4.671496720331929;1
-6.812641621944171;0.056708407872928704;-6.705545617173713;-0.34603458556694133;0
-5.3832438878952455;-5.190459153249368;-5.146392367322736;-5.162731067379725;1
-7.1700059630292925;-0.12009540846426872;-7.788729874776511;-0.19445438282362712;1
-5.945259391771125;-3.764997018482411;-1.887537268932812;-3.2822898032197583;1
-5.476386404293408;-2.810793082883954;-5.4217650566489555;-2.9788312462729403;0
-5.4217650566489555;-2.9788312462729403;-2.0864639236733153;-2.5850924269528224;1
-6.233154442456811;-2.640667859269405;-6.31794871794875;-2.5861657722120466;0
2.481633870005732;-2.2799045915292795;-2.0199761478831886;-2.818187239116989;0
-5.12963625521767;-5.225104353008963;-5.365354800238599;-5.256887298743961;1
-2.193082886106252;-1.9197972570066553;-1.9469290399524768;-1.9066189624315404;1
-7.716577221228485;-0.6585569469263967;-7.590697674418695;-1.1329159212867983;1
-4.294692903995268;-7.1272510435291885;-4.631127012522609;-5.9294573643373925;0
-7.1324985092427164;-3.394752534283688;-2.0286225402506606;-2.787954680975823;1
-6.152713178294653;-2.394812164576084;-6.580083482409087;-2.462671437087213;0
-6.886523553965478;-0.5611210494916031;-6.82999403697094;-0.7904591532463667;1
-6.82999403697094;-0.7904591532463667;-7.359332140727546;-0.9233750745369125;1
-6.489087656529637;-2.005128205125558;-6.564221824686971;-1.6165175909342562;1
-7.565831842576297;-2.1355396541445812;-7.751699463327456;-2.0967203339296234;0
-7.2728085867623244;-2.100059630288829;-7.329457364341309;-1.8932021466891216;1
-7.329457364341309;-1.8932021466891216;-7.474657125820046;-1.9104353011295914;0
-7.474657125820046;-1.9104353011295914;-7.4179487179489705;-2.1176505664866103;1
-5.002683363148654;-6.107155635059395;-5.611747167561267;-6.177936791888007;0
-5.611747167561267;-6.177936791888007;-5.588849135360781;-6.261240310074232;0
-5.588849135360781;-6.261240310074232;-5.021824686941062;-6.190995825877351;1
-5.021824686941062;-6.190995825877351;-5.002683363148654;-6.107155635059395;0
-4.786225402504579;-5.072450805006425;-3.178115682767048;-4.984615384611763;1
-7.249552772808763;0.16338700059901554;-7.044603458557022;-0.579666070362838;0
-8.321407274895764;-2.4141323792463534;-5.6874180083484775;-2.0985092426949965;1
-7.636434108527312;-0.9605843768609158;-7.359332140727546;-0.9233750745369125;1
-7.359332140727546;-0.9233750745369125;-7.637567084078892;0.14013118664492458;0
-6.0784138342279155;-3.267441860465041;-5.9026833631486175;-3.924031007751645;1
-5.9026833631486175;-3.924031007751645;-6.896660703637605;-4.042158616576121;0
-6.896660703637605;-4.042158616576121;-6.961717352415167;-3.8797853309476817;0
-1.0616577221230488;-6.286702444839657;-0.8212880143113537;-6.257901013715027;0
-0.8212880143113537;-6.257901013715027;-0.8053070960047917;-6.106857483599206;0
-0.8053070960047917;-6.106857483599206;-0.5644603458558403;-6.003875968989636;0
-5.537030411449099;-5.814728682169244;-5.146809779368167;-5.771556350624505;1
-5.146809779368167;-5.771556350624505;-5.006559332140914;-5.664162194392269;0
-5.006559332140914;-5.664162194392269;-5.137626714371083;-5.196601073344523;0
-4.267262969588728;-5.448479427547228;-4.365951103160607;-5.377400119258427;0
-4.365951103160607;-5.377400119258427;-4.376684555754436;-4.896302921882492;1
-4.376684555754436;-4.896302921882492;-4.546153846153867;-4.456231365532847;1
-2.315921288014379;-1.7527728085840077;-2.3060822898032365;-2.07465712581629;0
-2.3060822898032365;-2.07465712581629;-2.2223017292786955;-2.0931425163946393;1
-2.2223017292786955;-2.0931425163946393;-2.154680977936989;-2.058020274296199;1
-2.154680977936989;-2.058020274296199;-2.2304114490162905;-1.7854502087038107;1
-2.2304114490162905;-1.7854502087038107;-2.315921288014379;-1.7527728085840077;0
-3.2013714967203444;-5.998926654739476;-1.9954084675015102;-5.853011329752471;1
-1.9954084675015102;-5.853011329752471;-2.0171735241504174;-5.761121049492454;1
-0.43613595706635216;-5.8980918306483545;-0.47728085867629544;-5.734287418007616;1
-0.47728085867629544;-5.734287418007616;-0.29689922480623276;-5.54943351222412;0
-0.29689922480623276;-5.54943351222412;0.48384019081688057;-5.459272510432354;1
-3.228205128205182;-5.898330351815659;-1.7008944543828832;-5.725223613594979;1
-1.7008944543828832;-5.725223613594979;-1.4360763267742211;-5.849970184853455;1
-1.4360763267742211;-5.849970184853455;-1.3577221228384209;-6.06434108526773;1
