4.49153249850915;-0.7920691711373212;4.357125819916333;-0.7197376267106403;0
-10.453846153846325;-1.825879546809723;-11.193858079904661;-1.4169946332704613;0
-10.467799642218356;-0.5051878354177091;-10.643172331544578;-0.6488372093004952;1
-10.643172331544578;-0.6488372093004952;-10.489922480620338;-0.7496720333916166;1
-10.489922480620338;-0.7496720333916166;-9.521228384019178;-0.6410256410257376;1
-5.298747763864291;0.3155038759698233;-5.3254025044723265;0.4135957066221179;0
-5.298211091234414;-0.022182468690629946;-5.367143709004237;0.23446630888781658;1
-11.828264758497458;0.14311270125529255;-11.798389982110955;0.029218843174826897;1
-14.652355396541502;-1.336255217648644;-14.588550983899966;-1.568217054260701;1
-11.943768634466494;0.27227191413219876;-11.906917113893977;0.13446630888861502;0
-13.737686344663357;-2.2188431723308066;-13.630411449016362;-2.591949910554127;0
-3.8828264758498756;0.2502683363159876;-3.760703637447898;-0.18175313058735762;1
-12.76219439475272;-2.374776386403902;-12.781932021467098;-2.529099582586043;1
-15.429755515802233;-7.751937947976433E-4;-14.676386404293568;0.011627906977045481;1
-11.028026237328596;-0.3791890280255897;-11.116517590936258;-0.056231365529846485;0
-7.218843172331665;0.7546213476460137;-7.320333929636315;1.116636851524019;1
-7.4664281454980035;1.617113893858872;-7.912820512820664;1.7913536076358985;1
-12.748777579010302;-2.157662492542326;-13.048658318425844;-2.156052474655608;1
-9.779904591532686;0.7347048300553655;-9.86940966010748;1.0590339892662852;0
-11.0964818127609;-1.0661299940348934;-11.138461538461703;-0.8934406678559362;1
-12.109600477042559;0.2518187239140569;-12.137388193202174;0.36320810972299983;0
-5.81407274895651;0.3443053070986902;-5.891174716756284;0.6167561121053078;0
-4.007751937984625;0.5131782945753595;-4.066249254621603;0.7242695289233145;0
-10.731782945736688;0.51371496720709;-10.692903995229639;0.3572450805022639;1
-4.066249254621603;0.7242695289233145;-4.179964221824736;1.1313059034000807;0
-14.676386404293568;0.011627906977045481;-14.588849135360949;-0.0171138938546992;0
-10.619856887298926;-1.0039355992843109;-10.64090638044142;-0.8920095408436375;1
-8.536911150864798;2.145557543234909;-8.709123434704908;1.9581991651756532;0
-8.318187239117563;0.7305307096042399;-8.400298151461177;1.0185450208717244;1
-4.477221228384044;0.33381037567375405;-4.4097197376267845;0.07853309481472096;0
-12.835122242099251;1.130292188433742;-12.666129994037076;1.2752534287430561;0
-8.172391174716857;0.20488968395991503;-8.267859272510535;0.5629695885540988;1
-7.32337507453798;0.4413834227804091;-7.249552772808763;0.16338700059901554;0
-14.428682170542784;0.17155635062684782;-14.377936791890326;-0.026535480020411343;0
-3.941562313655482;0.4775790101380737;-3.8828264758498756;0.2502683363159876;0
-6.849314251639886;0.2109123434735362;-6.9326177698271705;0.4894454382824233;0
-8.290757304711022;-0.045319022063187345;-8.356350626118196;0.18223017293043983;0
-9.977817531306057;-0.9262969588543952;-9.891830649970446;-1.2345259391769543;0
-11.06064400715578;-1.7613595706620369;-11.208527131783105;-1.9615384615348588;0
-11.208527131783105;-1.9615384615348588;-11.154084675014925;-2.227012522358639;0
-11.154084675014925;-2.227012522358639;-11.269648181276319;-2.3206320810953813;1
-11.269648181276319;-2.3206320810953813;-12.041920095408496;-2.3323196183653123;1
-12.041920095408496;-2.3323196183653123;-12.557483601669873;-2.534227787714859;1
-12.557483601669873;-2.534227787714859;-13.198509242695346;-2.5581991651750995;0
-11.958378056052585;0.009958258797442653;-11.477817531305996;0.08610614192217445;0
-11.477817531305996;0.08610614192217445;-11.509421586166045;0.38330351818806696;1
-11.509421586166045;0.38330351818806696;-12.50983899821117;0.2868217054267269;0
-12.50983899821117;0.2868217054267269;-12.435957066189863;-0.01574239713528577;1
-12.435957066189863;-0.01574239713528577;-11.958378056052585;0.009958258797442653;0
-12.218604651162837;0.23840190817163803;-12.156052474657326;-0.012164579604539004;1
-5.783542039356214;0.2211687537269313;-5.81407274895651;0.3443053070986902;1
-7.934347048300678;0.2341681574276272;-8.356350626118196;0.18223017293043983;1
-12.398509242695377;-1.5163387000563988;-13.06774001192616;-1.3914132379235036;1
-10.781156827668672;-0.17334525938798423;-10.820870602266051;-0.018008348239504382;1
-10.820870602266051;-0.018008348239504382;-11.086940966011005;-0.04388789505088864;0
-10.826416219439503;-0.8239117471652044;-10.64090638044142;-0.8920095408436375;1
-13.513536076326853;-2.19099582587963;-13.048658318425844;-2.156052474655608;0
-14.584376863446721;-0.3432915921281145;-15.131305903398989;-0.41264162194019044;1
-15.131305903398989;-0.41264162194019044;-15.104651162790955;-0.5055456171707837;1
-5.030053667263104;0.6200357781758652;-4.473225998807602;0.6763267740028339;1
-13.675790101371641;1.5305307096020893;-13.585986881335863;1.1995825879571695;1
-13.585986881335863;1.1995825879571695;-13.500119260584434;1.2096004770432607;1
-6.823494335122446;2.3377459749585547;-6.509004174120551;1.2134168157455485;1
-5.478354203935848;-0.041383422775128915;-4.866189624329215;0.023792486585821473;1
-4.264639236732494;0.09588550984096127;-4.866189624329215;0.023792486585821473;1
-15.059988073941826;-0.9423971377427556;-15.248121645796143;-0.8474060822865995;0
-15.248121645796143;-0.8474060822865995;-15.52343470483027;-0.8877757900996267;1
-13.415503875969033;-1.4404889683960935;-13.06774001192616;-1.3914132379235036;1
-6.812641621944171;0.056708407872928704;-6.849314251639886;0.2109123434735362;1
-12.774180083482577;-1.430590339891536;-12.726416219439692;-1.2294573643410236;1
-12.90101371496741;-1.7333333333322045;-12.552295766249495;-1.7912939773387762;0
-13.595945140131452;-1.8215861657685901;-14.635480023852253;-1.9515205724487679;1
-10.73172331544433;-0.39666070363760053;-10.90292188431731;-0.5320214669025468;0
-3.85921288014324;-3.5161001788900736;-3.6546213476448384;-4.246213476444117;0
-12.300655933214095;-1.6605843768595636;-11.909660107334657;-1.609004174119688;1
-14.32504472271942;-2.67698270721284;-13.630411449016362;-2.591949910554127;0
-3.684615384615522;0.769171138940542;-4.473225998807602;0.6763267740028339;1
-14.50638044126426;0.02116875372852818;-14.496064400715596;0.13822301729378064;1
-7.389266547406139;1.7039355992871958;-7.55527728085874;1.5171735241525557;1
-11.708348240906549;0.1563506261190556;-11.776923076923298;0.4044722719165951;0
-12.901967799642453;-1.5819320214633092;-12.899761478831383;-1.9425163983290157;1
-9.745020870602344;0.7378652355401523;-9.830590339892789;0.7301132975582799;1
-14.330769230769409;-1.290757304711038;-13.32921884317244;-1.1768634466305723;0
-13.32921884317244;-1.1768634466305723;-13.347644603458699;-1.099105545614886;0
-13.347644603458699;-1.099105545614886;-13.179606440071831;-1.0844364937388242;0
-10.322420989863081;-0.11627906976621782;-10.365772212284094;0.039833035185533626;1
-10.365772212284094;0.039833035185533626;-10.12254025044727;0.0691711389418941;0
-10.12254025044727;0.0691711389418941;-10.217829457364411;0.4133571854505768;0
-6.99433512224235;1.5583780560532658;-7.076207513417072;1.4654144305340242;1
-7.076207513417072;1.4654144305340242;-7.275014907573128;1.5412641621943297;1
-7.275014907573128;1.5412641621943297;-7.194871794871954;1.632259988073779;0
-14.72432915921299;-0.7206320810954455;-15.104651162790955;-0.5055456171707837;0
-5.3254025044723265;0.4135957066221179;-5.400894454383;0.6763267740028339;0
-5.400894454383;0.6763267740028339;-6.411627906976789;0.5534883720955014;0
-2.7577817531307205;-2.873941562312227;-2.425939177102055;-4.076386404289757;1
-13.179606440071831;-1.0844364937388242;-13.198509242695346;-2.5581991651750995;0
-2.8995825879547183;0.37346451997639485;-4.207036374478467;0.20966010733565635;1
-1.827787716159808;-3.4916517590909883;-5.179010137149919;-3.952176505663011;1
-3.0895646988670302;1.0652355396543252;-3.1900417412045474;1.0358378056050794;0
-3.1900417412045474;1.0358378056050794;-3.008825283243889;0.3597495527737866;0
-3.008825283243889;0.3597495527737866;-2.837388193202282;0.14692903995334344;0
-12.01991651759096;0.8047704233778278;-12.278234943351395;0.6160405485991585;0
-12.07346451997619;1.475193798452811;-12.16601073345265;1.4311270125232665;1
-12.16601073345265;1.4311270125232665;-12.078115682766956;0.3704233750773786;1
-10.51663685152073;-0.31967799642094885;-10.25670840787146;-1.2771019677970779;0
-7.637567084078892;0.14013118664492458;-7.667501490757485;0.3990459153275897;0
-7.667501490757485;0.3990459153275897;-6.411627906976789;0.5534883720955014;0
-12.51985688729885;0.20131186642916823;-11.486523553965558;0.3286225402520528;0
-11.448300536672834;0.1849731663692667;-12.48539057841394;0.07072152653572636;1
-11.852116875372722;-1.2944543828233182;-11.928562909958437;-1.3471675611195402;0
-11.928562909958437;-1.3471675611195402;-11.885211687537426;-1.9359570661879009;1
-11.885211687537426;-1.9359570661879009;-11.860763267740193;-2.1494931425144936;0
-11.860763267740193;-2.1494931425144936;-11.779964221824962;-2.1829457364333313;0
-15.82617769827094;-2.0995825879542207;-14.757423971377694;-2.004949314251139;1
-8.687537268932804;1.501252236138614;-7.8158616577223325;1.1829457364370788;1
-7.8158616577223325;1.1829457364370788;-7.791353607632745;1.1041144901621684;0
-7.791353607632745;1.1041144901621684;-7.871675611210721;1.0844364937388242;0
-8.35002981514624;0.6166964818166595;-8.267859272510535;0.5629695885540988;1
-8.267859272510535;0.5629695885540988;-8.2250447227194;0.6319022063244518;0
-9.333035181872505;1.2223017292795302;-12.026296958855275;0.8912939773417252;0
-5.776982707215364;0.9361359570660672;-5.861240310077691;1.1775790101409584;1
-5.861240310077691;1.1775790101409584;-6.26052474657126;1.4508050089466107;0
-8.2250447227194;0.6319022063244518;-8.318187239117563;0.7305307096042399;1
-8.318187239117563;0.7305307096042399;-8.35002981514624;0.6166964818166595;0
-6.559511031604115;1.0782945736436693;-6.494036970781386;1.191949910556831;1
-6.494036970781386;1.191949910556831;-6.6723911747169184;1.2456768038193917;1
-6.6723911747169184;1.2456768038193917;-6.9677996422184965;2.3189624329157787;1
-7.871675611210721;1.0844364937388242;-8.719797257006647;1.030649970187615;0
-8.719797257006647;1.030649970187615;-8.806917113894102;1.3612403100794601;0
-8.806917113894102;1.3612403100794601;-8.400834824090788;1.8376267143725393;1
-13.131365533691161;1.5954084675028504;-13.019379844961309;1.2761478831278614;0
-13.019379844961309;1.2761478831278614;-12.835122242099251;1.130292188433742;0
-12.835122242099251;1.130292188433742;-12.14245676803837;1.040011926060442;1
-8.119499105545687;1.7310077519393376;-7.701550387596966;1.819022063208419;0
-7.701550387596966;1.819022063208419;-6.875193798449682;1.5144305307094919;0
-6.875193798449682;1.5144305307094919;-6.842516398330408;1.3612403100794601;1
-14.163923673226213;-4.659630292187579;-14.203220035778427;-4.521526535479569;1
-13.071377459749794;-4.033989266544053;-13.047763864043157;-4.119737626713152;1
-12.65026833631496;-4.33303518187244;-12.72039355992872;-4.085688729873936;0
-13.97740011926073;-4.636791890279448;-13.928622540250712;-4.806380441262267;1
-12.0467501490758;-4.1936195587336655;-12.0467501490758;-4.259332140726346;1
-12.932319618366211;-5.681932021464469;-12.762492546213705;-5.658556946928845;0
-12.461776982707303;-4.450983899818262;-12.570721526535754;-4.070065593320184;0
-14.432081097197523;-5.507632677398794;-14.669290399523106;-4.584555754322071;1
-14.962432915921525;-4.757543231961217;-14.907990459153345;-4.928085867617489;1
-14.907990459153345;-4.928085867617489;-15.443709004174263;-5.0022063208095435;1
-12.90602265951125;-5.7713178294572005;-12.971317829457442;-5.553428741800826;1
-12.190280262373344;-4.204531902204561;-12.16326774001197;-4.303160405484349;1
-12.342158616577377;-4.114192009538376;-12.281812760882671;-4.316875372686958;0
-12.92993440667887;-4.365414430527817;-12.500477042337549;-4.315682766841963;1
-12.0467501490758;-4.259332140726346;-12.500477042337549;-4.315682766841963;0
-13.316875372689509;-4.409242695285821;-13.033929636255309;-4.343530113297376;1
-13.033929636255309;-4.343530113297376;-13.090697674418738;-4.124209898628704;1
-13.117173524150502;-3.7354203935587464;-13.042277877161796;-4.006618962431721;1
-13.042277877161796;-4.006618962431721;-13.362671437090219;-4.0668455575425115;0
-12.90602265951125;-5.7713178294572005;-12.818604651162813;-6.146571258198969;1
-12.818604651162813;-6.146571258198969;-12.535658914728876;-5.995945140129108;1
-12.535658914728876;-5.995945140129108;-12.90602265951125;-5.7713178294572005;1
-10.711866428145774;-5.221645796063987;-10.607930828861162;-5.62814549791326;1
-10.607930828861162;-5.62814549791326;-10.295885509839229;-5.754144305305379;1
-10.295885509839229;-5.754144305305379;-9.568515205724541;-5.652355396540804;1
-11.907334525939406;-3.611568276680838;-12.254800238521295;-3.6855098389984735;0
-12.254800238521295;-3.6855098389984735;-12.161180679785348;-4.0183064997016515;1
-12.762492546213705;-5.658556946928845;-12.107036374478415;-5.572748956466859;0
-12.107036374478415;-5.572748956466859;-11.930232558139629;-5.691890280261911;1
-11.930232558139629;-5.691890280261911;-12.21109123434721;-5.838461538457943;1
-12.21109123434721;-5.838461538457943;-12.419141323792704;-5.831604054856639;0
-12.419141323792704;-5.831604054856639;-12.762492546213705;-5.658556946928845;0
-12.161180679785348;-4.0183064997016515;-13.539355992844557;-4.17096004770419;1
-9.757722122838613;-5.025879546809595;-9.740906380441455;-5.087477638639799;1
-9.757722122838613;-5.025879546809595;-11.230172927847565;-5.2296958855060485;1
-11.95569469290426;1.0624925462154984;-11.9758497316638;1.4064997018497623;1
-11.9758497316638;1.4064997018497623;-12.070840787119955;1.4425760286258933;0
-11.452772808586797;1.3545617173525748;-11.364579606440119;1.5517590936192658;1
-2.4556946929041104;3.9870602265983845;-2.5239713774598753;3.8073941562323528;0
-3.240608228980468;3.9870602265983845;-3.1041144901610287;3.7808586762077043;0
-1.5621943947526407;4.036076326773852;-1.5745974955279265;3.697137745975519;0
-1.5745974955279265;3.697137745975519;-1.703577817531473;3.4633870005980887;0
0.2627310673820401;3.5457364341108604;0.4419797257005231;3.5521765056662047;1
0.4419797257005231;3.5521765056662047;0.4388789505067679;3.650208706025614;1
1.4051282051279654;3.715086463926375;1.22069171138937;3.8727489564719586;1
1.22069171138937;3.8727489564719586;1.1865235539651773;4.05849731664026;1
-2.2354203935601307;3.166368515206615;-2.3595110316042835;3.239833035185405;1
-2.3595110316042835;3.239833035185405;-2.3005963029221403;3.529755515804034;0
-11.461180679785375;1.7902802623766745;-11.40017889087661;1.579546809781794;1
-11.40017889087661;1.579546809781794;-11.007930828861147;1.3055456171771072;1
-11.007930828861147;1.3055456171771072;-11.003518187239274;1.1887298747791588;1
-11.003518187239274;1.1887298747791588;-11.95569469290426;1.0624925462154984;1
-8.191949910554696;-2.884376863444278;-8.348598688133677;-2.315503875966565;0
-9.08032200357788;-1.8998211091231216;-8.985152057245186;-2.2444245676777643;0
-8.985152057245186;-2.2444245676777643;-9.112880143112971;-2.2833035181856074;1
-9.112880143112971;-2.2833035181856074;-8.462552176505703;-2.198211091234009;1
-8.462552176505703;-2.198211091234009;-8.599522957662664;-2.2056648777556918;0
-8.599522957662664;-2.2056648777556918;-8.696779964221978;-1.8539057841353186;1
-8.696779964221978;-1.8539057841353186;-9.08032200357788;-1.8998211091231216;0
-8.348598688133677;-2.315503875966565;-9.116457960644247;0.4732856291011776;0
-8.868395945140389;-2.969111508642802;-8.444484197972784;-2.4838998211086265;1
-8.444484197972784;-2.4838998211086265;-8.305485986881557;-2.4719141323785063;0
-9.577817531306072;-2.5666666666631213;-9.516935002981754;-2.7859868813360307;1
-9.516935002981754;-2.7859868813360307;-9.885867620751565;-2.832617769825746;0
-9.885867620751565;-2.832617769825746;-9.947048300536867;-2.612581991650924;0
-9.763983303518215;-2.5898032200356784;-9.693619558736092;-2.8081097197337757;1
-10.419260584376968;-2.6713178294565303;-9.121943947525608;-2.5099582587944296;1
-8.748062015504049;-2.3629099582553152;-8.781872391174902;-2.2425760286195056;0
-4.264639236732494;0.09588550984096127;-4.207036374478467;0.20966010733565635;1
-2.977101967799658;0.6557543231989216;-2.880679785331203;0.696183661300597;1
-2.880679785331203;0.696183661300597;-2.98306499701854;1.0898032200391812;1
-2.98306499701854;1.0898032200391812;-3.099344066786082;1.1009540846773815;1
-10.611329755515902;5.574716756115126;-10.75128205128217;5.967143709004478;0
-9.306678592725188;5.857006559333415;-9.397137745975025;5.626177698273468;0
-12.220155038759847;5.9389982110931125;-12.16213476446039;5.505426356591697;1
-11.000715563506503;5.291234347051841;-11.223076923077105;5.550745378654885;0
-9.752951699463402;5.391949910557192;-10.207155635062673;5.881991651759994;0
-11.563029218843365;5.5400119260584075;-11.669230769230872;5.444663088849177;0
-11.669230769230872;5.444663088849177;-11.838401908169583;5.522301729279093;0
-11.155873583780828;5.752415026837128;-12.251460942158648;6.07996422182572;0
-12.251460942158648;6.07996422182572;-12.318604651162833;6.450089445438672;0
-10.207155635062673;5.881991651759994;-10.611329755515902;5.574716756115126;1
-10.611329755515902;5.574716756115126;-11.666547406082547;6.401192605844738;1
-9.119499105545648;5.9158616577247916;-9.306678592725188;5.857006559333415;0
-9.306678592725188;5.857006559333415;-9.338103756708435;5.9693500298158115;1
-8.368395945140144;2.5550387596903126;-8.482468694096617;2.670005963030002;0
-8.482468694096617;2.670005963030002;-8.626714370900576;2.6649373881940717;0
-8.626714370900576;2.6649373881940717;-8.735420393560135;2.5075730471086772;1
-7.361598091830706;-3.44126416219187;-8.017829457364499;-3.516815742396223;1
-7.256529516994778;-3.8174120453184437;-7.909838998211355;-3.909063804411157;0
-9.8755515802029;-2.1616577221190325;-9.81258199165196;-2.3996422182447104;0
-6.981633870006081;-2.487656529513792;-6.6589743589745;-2.4547406082266847;0
-6.6589743589745;-2.4547406082266847;-6.7262969588552215;-2.222957662489047;0
-10.095050685748376;-2.4350626118033407;-10.223613595706757;-1.9521168753691467;1
-10.223613595706757;-1.9521168753691467;-10.453846153846325;-1.825879546809723;0
-9.964579606440175;-2.418723911743439;-9.665235539654246;-2.381156827666361;1
-9.665235539654246;-2.381156827666361;-9.734168157424069;-2.1437090041724134;1
-9.734168157424069;-2.1437090041724134;-10.0278473464521;-2.1810375670821873;1
-10.0278473464521;-2.1810375670821873;-9.964579606440175;-2.418723911743439;1
-9.175491949910572;-2.3197972570034615;-10.467561121049728;-2.4818127608788267;1
-10.273524150268353;-1.7382230172894795;-10.29576624925478;-1.6604651162780302;1
-10.29576624925478;-1.6604651162780302;-10.702862254025227;-1.6883124627292065;0
-8.914251639833187;-0.2752534287383297;-9.278473464520143;-0.32188431723228217;0
-9.278473464520143;-0.32188431723228217;-9.204889683959554;-0.6482409063801163;0
-9.204889683959554;-0.6482409063801163;-8.821168753727116;-0.5990459153217559;0
-4.3935002981515945;-4.8370900417380405;-4.603100775193836;-4.861001788905395;1
-1.9944543828264678;-4.9901610017865385;-1.7886106141920401;-4.963148479427282;0
-4.365951103160607;-5.287954680977046;-4.104353011329882;-5.253667262966289;1
-1.8775193798451322;-4.532617769824884;-2.064758497316764;-4.556410256406468;0
-2.5401311866429745;-4.442456768037355;-2.695587358378284;-4.461657722121853;1
-2.433273703041145;-4.6907573047093125;-2.693321407275125;-4.724448419795454;1
5.99540846750135;4.827012522363301;5.597018485390467;4.8275491949907945;0
-6.6938580799048415;6.385986881336946;-5.135897435897536;6.283422778773336;0
-5.135897435897536;6.283422778773336;-4.765235539654177;6.171437090044014;0
5.249910554561653;4.512939773405776;5.388550983899805;4.617769827073604;0
5.276744186046491;4.650447227193408;5.249910554561653;4.512939773405776;1
5.677340488968178;4.536195587359868;6.404233750745343;3.9516398330355176;1
6.404233750745343;3.9516398330355176;7.003041144901384;3.6720930232560547;1
7.003041144901384;3.6720930232560547;10.565235539653944;2.2776982707221833;0
10.565235539653944;2.2776982707221833;11.468276684555573;2.010196779965726;0
5.677340488968178;4.536195587359868;5.5898032200355585;4.67734048897113;0
5.136612999403685;5.053428741800582;5.262969588550997;4.850983899823541;1
5.389803220035566;4.893023255816171;5.136612999403685;5.053428741800582;0
4.945974955277049;4.810435301136096;-0.24949314251642338;6.148658318428769;1
-0.24949314251642338;6.148658318428769;-4.2691711389388125;6.2497912939800795;0
5.218008348240884;4.807513416818613;4.945974955277049;4.810435301136096;1
-4.2691711389388125;6.2497912939800795;-4.4979725700658175;6.270661896244182;1
-4.481633870006181;6.169707811571526;-4.2691711389388125;6.2497912939800795;1
-4.690638044126455;6.119558735839712;-4.631067382230253;6.0272510435337345;1
-4.609660107334685;6.398986285033405;-4.69367918902812;6.301192605845537;0
-4.552772808586808;6.30143112701284;-4.609660107334685;6.398986285033405;0
-4.125223613595837;3.6217650566498216;-3.6384615384617387;3.703100775196255;1
-3.6384615384617387;3.703100775196255;-3.6255813953489318;3.9836016696491714;0
-3.6255813953489318;3.9836016696491714;-3.8771615980919774;4.287060226595989;1
-3.8771615980919774;4.287060226595989;-3.8078115682767235;4.311329755516419;0
-7.129576624925498;2.400834824093942;-7.5753130590341;2.3444841979740882;0
-7.569051878354234;2.273762671438362;-7.105068574836175;2.3330351818756982;0
-6.85074537865245;2.939892665476449;-6.560465116279158;3.1963625521762395;0
-6.560465116279158;3.1963625521762395;-6.582349433512246;3.4082289803232295;1
-6.582349433512246;3.4082289803232295;-6.454859868813619;3.555694692904066;0
-6.454859868813619;3.555694692904066;-5.084615384615466;3.9480620155047705;1
-5.084615384615466;3.9480620155047705;-4.735658914728924;3.88276684555805;1
-4.735658914728924;3.88276684555805;-3.965533691115193;4.009063804414596;0
-3.965533691115193;4.009063804414596;-3.8110316040549255;4.124329159214475;1
-3.616935002981725;4.351341681576371;-3.30751341681576;4.349731663685417;0
-3.8078115682767235;4.311329755516419;-3.5354203935600785;4.453965414432866;1
1.2096004770422013;1.4813953488408511;0.8387596899223053;1.433810375673445;1
0.8736434108526473;1.3178294573674167;0.3257006559329812;1.2538461538472239;1
1.1914728682169264;1.5415026833658707;1.2750149075728392;1.2645796064437012;1
1.2750149075728392;1.2645796064437012;0.9037567084077777;1.2177698270753299;0
0.9037567084077777;1.2177698270753299;0.8171138938578448;1.5058437686356996;1
4.006499701848334;3.9307096004785302;4.102921884317054;3.9004770423373647;1
2.9669051878354407;7.567859272510563;3.203279666070164;7.497078115686189;0
3.203279666070164;7.497078115686189;3.679904591532401;7.021407274899259;1
3.679904591532401;7.021407274899259;3.7537865235539734;6.7238521168760546;0
3.7537865235539734;6.7238521168760546;4.4380441264160115;6.238401908170338;1
4.4380441264160115;6.238401908170338;5.00775193798432;6.008228980323655;1
5.00775193798432;6.008228980323655;5.241264162194181;6.231365533694615;0
5.241264162194181;6.231365533694615;5.600298151460759;6.233333333334407;1
4.623852116875344;4.825283243890813;4.870184853905657;4.616875372693037;1
4.870184853905657;4.616875372693037;4.518306499701632;4.496899224806064;1
4.518306499701632;4.496899224806064;4.639892665473997;4.273762671439341;0
4.639892665473997;4.273762671439341;4.313595706618783;4.202206320811695;1
4.313595706618783;4.202206320811695;4.454025044722574;4.007215265356336;1
4.454025044722574;4.007215265356336;4.115265354800249;3.920155038760709;1
4.115265354800249;3.920155038760709;3.984138342277724;3.7264758497318793;0
3.984138342277724;3.7264758497318793;3.670602265950871;3.6932021466916973;0
4.196004770423389;4.229815146095567;4.311031604054641;4.194036970783862;0
6.994215861657639;5.536732259987851;6.542874180083495;5.583780560527763;1
6.542874180083495;5.583780560527763;6.229695885509716;5.726177698272669;0
6.229695885509716;5.726177698272669;6.0121645796064165;6.05032796660917;0
6.0121645796064165;6.05032796660917;5.600298151460759;6.233333333334407;1
-12.70157791302083;6.414016403293572;-10.415682766845691;6.415384615386191;1
-10.415682766845691;6.415384615386191;-9.119499105545648;5.9158616577247916;1
-9.119499105545648;5.9158616577247916;-7.804174120453196;5.913714967206344;1
-7.804174120453196;5.913714967206344;-7.4512224209899465;5.7419797257008405;1
-12.558913495001818;7.164881761288437;-12.453667262969708;7.237805605250449;1
-12.453667262969708;7.237805605250449;-12.354502087060308;7.675193798449914;0
