454,735;1602,89;0;1207,37;0;2075,7;732,662;349,823;0;416,872;597,434;1147,15;214,927;2149,12;4259,56;0;0;0;0;0;0;0;0;0;311,743;359,757;0;699,34;0;755,397;0;0;0;0;0;224,6;222,495;0;0;0;0;244,603;0;1762,71;0;270,869;0;0;0;939,612;607,486;643,524;0;0;0;410,542;353,76;287,354;0;0;0;0;0;0;0;216,308;1494,95;0;1539,11;94,6;0;46,5327;344,286;0;0;0;0;712,797;27750,6
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151,155;0;0;0;0;0;0;0;0;151,155
1153,42;1602,89;339,488;0;0;3172,57;746,872;349,823;0;416,872;597,434;604,991;214,927;1988,63;2669,28;0;0;0;104,542;0;0;0;0;0;311,743;482,006;0;699,34;755,397;0;0;0;0;224,6;222,495;0;0;0;0;244,603;362,883;0;270,869;0;0;77,3164;939,612;244,603;643,524;0;0;0;0;547,506;638,189;743,682;0;0;0;0;0;0;216,308;1237,35;0;1539,11;168,589;157,517;46,5327;528,227;0;0;0;0;549,759;25813,5;;;
0;0;0;0;0;665,15;1955,82;0;935,668;0;349,57;395,534;519,125;0;7357,49;0;0;234,813;564,851;3533,57;193,021;1393,21;0;276,475;0;527,291;348,108;0;265,379;0;272,018;156,598;508,565;218,335;238,052;0;563,66;336,91;2222,99;0;0;0;644,022;1478,21;287,933;2807,03;0;0;180,136;0;539,866;548,978;1612,85;0;327,661;979,499;0;1667,54;0;232,563;713,797;1142,77;618,682;1160,57;121,843;0;707,854;4426,01;329,763;0;0;284,608;329,626;0;0;45174;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1126,01;756,716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1882,73;;;
0;0;0;0;0;0;0;442,057;0;0;0;0;0;0;0;351,437;0;0;0;0;0;252,393;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;338,932;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1384,82;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;295,851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;295,851;;;
0;0;0;0;0;0;452,624;0;0;0;0;0;0;0;1615,24;179,623;247,363;128,095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;263,247;0;218,528;0;0;0;0;0;282,243;0;0;0;752,581;0;0;0;0;163,095;0;220,695;0;0;0;0;0;0;0;0;0;0;383,472;307,965;0;470,928;294,506;54,579;0;732,225;0;0;0;0;6767,01;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1776,88;363,377;0;0;0;0;0;619,655;348,063;0;0;0;0;0;0;0;0;0;0;138,816;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;435,022;0;0;0;344,812;0;0;0;104,212;0;0;0;0;0;0;4130,84;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142,789;303,774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;113,651;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;560,214;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;406,569;0;0;0;0;0;0;0;0;0;0;0;0;196,874;0;0;0;0;0;0;0;0;0;0;0;0;603,443;;;
0;0;0;0;0;0;494,366;0;0;0;0;0;0;0;2186,33;0;0;0;0;0;0;1216,19;600,802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;944,69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341,922;0;0;0;370,238;1596,97;0;0;0;0;0;0;0;7751,51;;;
0;0;0;0;0;0;976,614;0;0;0;0;0;0;0;1444,62;0;0;0;0;0;0;0;600,802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128,418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;879,39;447,105;0;0;0;1596,2;0;0;0;0;0;0;0;6073,15;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;429,676;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1119,76;0;767,943;0;0;0;0;0;0;0;427,042;0;0;0;0;0;0;0;0;0;0;0;244,365;0;402,352;0;0;0;0;0;3391,13;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138,102;423,869;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;920,603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;782,495;0;0;0;0;0;0;0;0;0;2265,07;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104,619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;207,709;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;347,589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;347,589;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;344,638;0;0;0;0;0;0;0;344,638;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;533,079;3573;0;0;365,657;457,733;3145,84;0;535,029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;233,213;0;0;889,08;0;0;401,193;461,793;0;0;0;0;0;0;0;10595,6;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
640,194;3528,74;0;1066,31;0;0;0;0;0;395,533;0;0;0;0;1377,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1238,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;878,569;0;0;0;365,389;0;0;0;0;0;0;0;9491,03;;;
0;0;0;0;435,022;0;0;0;0;0;0;0;0;0;2310,89;0;0;0;0;0;283,193;650,317;0;0;0;0;0;0;0;0;0;0;0;138,816;0;0;0;0;0;0;0;0;0;0;0;427,233;0;0;0;0;1066,82;0;0;0;0;0;1560,28;0;240,892;0;0;691,377;0;0;0;0;0;308,703;0;0;0;0;0;283,193;0;8396,73;;;
270,869;0;0;0;0;0;0;0;0;0;0;0;0;0;4652,35;0;0;0;0;0;0;1021,13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;611,962;0;0;0;0;0;0;0;0;0;0;0;0;888,03;0;0;0;0;254,149;185,93;0;0;0;0;0;0;0;0;0;0;504,078;48,9094;0;0;0;0;0;0;8437,41;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;781,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;781,38;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;419,037;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;419,037;;;
685,844;0;933,324;1126,45;0;0;0;0;359,19;0;542,156;0;0;336,347;2533,74;0;0;0;0;0;0;0;0;0;0;0;154,789;0;0;0;147,264;0;0;0;0;0;0;0;0;0;173,849;0;0;0;0;0;0;0;0;0;0;0;0;0;287,354;0;0;0;0;0;0;0;0;295,296;0;0;0;0;0;0;0;0;0;0;0;7575,61;;;
0;0;123,329;0;191,725;911,543;0;0;0;0;0;0;0;0;3480,18;0;0;0;0;924,527;131,961;0;0;0;0;133,802;0;0;0;329,626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1253,64;0;1110,93;0;229,491;282,232;0;0;168,773;0;639,571;761,538;218,635;245,44;624,77;0;381,943;0;142,612;0;0;585,178;0;1087,88;378,099;0;0;0;0;0;14337,4;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;2035,37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104,542;0;0;0;0;0;0;0;0;0;0;0;0;104,485;677,474;0;0;0;0;0;0;2921,87;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;527,291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;527,291;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;613,398;0;0;0;0;0;0;0;0;0;0;0;0;4083,28;0;0;0;0;0;0;0;0;0;2006,75;0;0;0;0;0;0;0;0;0;0;0;0;246,403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;547,566;0;0;246,403;0;0;0;0;0;0;0;0;7743,8;;;
0;97,1054;0;0;0;0;0;0;0;0;0;0;0;0;765,375;0;0;0;0;115,663;0;343,679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1127,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;233,213;0;48,4683;0;151,155;1085,22;89,3858;0;0;0;0;0;0;4056,68;;;
0;60,8473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;695,529;0;0;0;0;0;0;0;0;0;0;0;0;401,845;0;0;0;0;110,978;180,303;0;0;0;0;0;0;0;0;0;0;1449,5;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151,155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151,155;;;
